,사용자발화,엔진결과_module,엔진결과_intent_id,엔진결과_intent_title,엔진결과_confidence
268,폴백,DOUB API,IT1614242572100001,폴백,1.0
269,코로나 유증상자 유의사항,DialogAdapter,IT1615447411189001,코로나 유증상자 유의사항,0.6708203932499369
270,긴급 신고,DialogAdapter,IT1620290343011001,긴급 신고,1.0
271,비긴급 신고,DialogAdapter,IT1620290343011001,긴급 신고,0.9999999999999998
272,응답 불만족,FallbackAdapter,IT-FALLBACK,폴백 메시지,1.0
273,앱 실행,DialogAdapter,IT1624933997476001,앱 실행,1.0
274,불법 주정차 신고 사진 1분 간격,DialogAdapter,IT-0193,불법주정차 신고 촬영 방법 안내,0.8164965809277261
275,불법 주정차 신고 문의,DialogAdapter,IT1607321117030001,기타 불법주정차 신고 안내,1.0
276,불법 주정차 신고 유형 선택 우선,DialogAdapter,IT1631089186230001,불법 주정차 신고 유형 선택 우선,1.0
277,불법 주정차 신고 동영상 첨부 불가능,DialogAdapter,IT1631089353992001,불법 주정차 신고 동영상 첨부 불가능,0.8333333333333336
278,불법주정차 신고 당일 신고만 가능,DialogAdapter,IT1631089465197001,불법주정차 신고 당일 신고만 가능,0.97
279,장애인전용주차구역 불법 주차 신고 사진 촬영,DialogAdapter,IT1607321112433001,장애인 전용구역 불법주정차 신고 안내,0.7071067811865475
280,카메라 실행 후 20초 경과 시 종료 이유,DialogAdapter,IT1631090098846001,카메라 실행 후 20초 경과 시 종료 이유,0.7559289460184543
281,퀵메뉴 기능 안내,DialogAdapter,IT1631167692505001,퀵메뉴 기능 안내,1.0
282,앱으로 사진 촬영 시 연속 촬영,DialogAdapter,IT1631169555952001,앱으로 사진 촬영 시 연속 촬영,0.9354143466934852
283,앱으로 사진 촬영시 화질 저하,DialogAdapter,IT1631170679798001,앱으로 사진 촬영시 화질 저하,0.9128709291752769
